"Identifier","Identifier ARK","Title#1","Creator#1","Creator#2","Subject#1","Date#1","Rights#1","ln_RECORDID","ln_MEDIAID","lnexp_MEDIAFILENAME","lnexp_PAGEURL"
"newmanessay01.pdf","https://ark.colorado.edu/ark:/47540/qt1w3m25321s","Agricultural Planning and Social Change in Ukambani During the Late Colonial Period","","","","1975","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432633","125798","newmanmisc01.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432633~125798"
"newmanessay03.pdf","https://ark.colorado.edu/ark:/47540/fp726156426q","Assorted notes on J. Forbes Munro, ""Colonial Rule and the Kamba: Social Change in the Kenya Highlands, 1889-1939"" and Martin Hill, ""The Harambee Movement in Kenya: Self-Help, Development, and Education Among the Kamba of Kitui District""","","","","","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432642","125799","newmanmisc03.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432642~125799"
"newmanessay003.pdf","https://ark.colorado.edu/ark:/47540/jt9g3f29s3pt","Authority, Incongruity, & Organizational Patterns: some problems & themes in the study of the Kamba of Machakos and Kitui","Newman, Jeremy","","","12/15/1972","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432619","125775","newmanessay03.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432619~125775"
"newman018.pdf","https://ark.colorado.edu/ark:/47540/0c039p70s733","Canon Mute. Anglican Church Ukia. 1.3.74","Newman, Jeremy","Mute, Canon","","3/1/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432535","125783","newman018.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432535~125783"
"newman021.pdf","https://ark.colorado.edu/ark:/47540/hq8c9f43p8pw","Cosmas Musau. 13.6.74. Kikoko, Kilungu Location.","Newman, Jeremy","Musau, Cosmas","","6/13/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432553","125786","newman021.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432553~125786"
"newman010.pdf","https://ark.colorado.edu/ark:/47540/5g5p8z62x1xt","Elijah Mbondu. Tala Market. 26.11.73.","Newman, Jeremy","Mbondu, Elijah.","","11/26/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432487","125771","newman010.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432487~125771"
"newman026.pdf","https://ark.colorado.edu/ark:/47540/54859n86v5km","Elijah Mutaki. Mbooni Location. Kiliku Section. 1.11.74","Newman, Jeremy","Mutaki, Elijah","","11/1/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432583","125791","newman026.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432583~125791"
"newman017.pdf","https://ark.colorado.edu/ark:/47540/tw1t1888c0hv","Ex Senior Chief David Kaindi. Mbooni Location. 13.2.74","Newman, Jeremy","Kaindi, David","","2/13/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432529","125782","newman017.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432529~125782"
"newman029.pdf","https://ark.colorado.edu/ark:/47540/7x474r72f72z","Ex-Chief John Mutua. Kiteta Location. 3.11.74","Newman, Jeremy","Mutua, John","","11/3/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432601","125794","newman029.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432601~125794"
"newman014.pdf","https://ark.colorado.edu/ark:/47540/rs386191v078","Ex-Chief Kimuyu Mandi. Mukaa. 8.1.74","Newman, Jeremy","Mandi, Kimuyu","","1/8/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432511","125779","newman014.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432511~125779"
"newman013.pdf","https://ark.colorado.edu/ark:/47540/ps5m0c5336wz","Ex-Chief Mukonzo. Kee, Kilungu Location. 4.1.74","Newman, Jeremy","Mukonzo","","1/4/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432505","125778","newman013.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432505~125778"
"newman025.pdf","https://ark.colorado.edu/ark:/47540/5h022p29p0gj","Ex-Sargeant Major Nduba. Ngelani, Iveti Location. 31.8.74","Newman, Jeremy","Mwatu, Nduba","","8/31/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432577","125790","newman025.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432577~125790"
"newmanessay002.pdf","https://ark.colorado.edu/ark:/47540/498x1v0780t7","First Steps in Rural Capitalism: Machakos Before the 2nd World War","Newman, Jeremy","","","","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432624","125774","newmanessay02.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432624~125774"
"newman007.pdf","https://ark.colorado.edu/ark:/47540/z92d4v01621t","Interview with Elijah Mutambuuki. Tala Market. 1.7.1973","Newman, Jeremy","Mutambuuki, Elijah.","","7/1/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432469","125768","newman007.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432469~125768"
"newman005.pdf","https://ark.colorado.edu/ark:/47540/wd1s2095s0bg","Interview with Ishmael Mwakabi Mwendwa. Tala market. 16.6.73","Newman, Jeremy","","Mwakabi Mendwa, Ishmael","6/16/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432457","125766","newman005.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432457~125766"
"newman008.pdf","https://ark.colorado.edu/ark:/47540/vp811q46b000","Interview with Paulo Kitungi, Pastor at Gospel Furthering Fellowship Nairobi, 20.11.73.","Newman, Jeremy","Kitungi, Paulo","","11/20/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432475","125769","newman008.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432475~125769"
"newman004.pdf","https://ark.colorado.edu/ark:/47540/wz8g3776k2g5","Interview with Peter Mukoma. Nunguni Market. September 1973","Newman, Jeremy","","Mukoma, Peter","1973-09","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432451","125765","newman004.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432451~125765"
"newman015.pdf","https://ark.colorado.edu/ark:/47540/kz3r5606g8n3","Isaac Mwalonzi. Ngelani.","Newman, Jeremy","Mwalonzi, Isaac","","1/17/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432517","125780","newman015.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432517~125780"
"newman003.pdf","https://ark.colorado.edu/ark:/47540/403t0743x590","John Mbeva. 11.2.74. at Chief's Office Mbooni.","Newman, Jeremy","Mbeva, John","","2/11/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432445","125764","newman003.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432445~125764"
"newman011.pdf","https://ark.colorado.edu/ark:/47540/6n6w7473q6vx","John Muiya Kivati. 10.12.73. Tala Market.","Newman, Jeremy","Muiya Kivati, John","","12/10/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432493","125772","newman011.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432493~125772"
"newman012.pdf","https://ark.colorado.edu/ark:/47540/kc7c6d31q471","Kavula Muli. 12.12.73. Matungulu Location","Newman, Jeremy","Muli, Kavula","","12/12/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432499","125777","newman012.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432499~125777"
"newman024.pdf","https://ark.colorado.edu/ark:/47540/2s6d5b95j6dm","Kimanthi Kyambo. Kikambuani Section, Kangundo Location. 26.8.74.","Newman, Jeremy","Kyambo, Kimanthi","","8/26/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432571","125789","newman024.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432571~125789"
"newman016.pdf","https://ark.colorado.edu/ark:/47540/jf5b3w04x9dx","Kiviva Musyoki. Ithemboni, Mbooni. 10.2.74.","Newman, Jeremy","Musyoki, Kiviva","","2/10/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432523","125781","newman016.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432523~125781"
"newman019.pdf","https://ark.colorado.edu/ark:/47540/dt7d8h7062d4","Mary Muendi. Ukia Market. 5.3.74","Newman, Jeremy","Muendi, Mary","","3/5/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432541","125784","newman019.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432541~125784"
"newman001.pdf","https://ark.colorado.edu/ark:/47540/rm8z2r61n6gg","Miss A. Joyce. Kilima Kiu Estate","Joyce, Anne","Newman, Jeremy","","","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432435","125762","newman001.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432435~125762"
"newman030.pdf","https://ark.colorado.edu/ark:/47540/d14m8f7297v0","Musau Mwania. Tawa Market. 5.11.74","Newman, Jeremy","Mwania, Musau","","11/5/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432607","125795","newman030.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432607~125795"
"newmanessay05.pdf","https://ark.colorado.edu/ark:/47540/w17b8d43604j","Mwethya: the socio-historical basis and uses of collective action in Machakos District","Mutiso, G. C. M. (Gideon-Cyrus Makau)","","","1971-07","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432652","125802","newmanmisc05.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432652~125802"
"newman027.pdf","https://ark.colorado.edu/ark:/47540/296f1340955r","Mwinzi Mala. Tawa Market. 2.11.74","Newman, Jeremy","Mala, Mwinzi","","11/2/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432589","125792","newman027.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432589~125792"
"newman002.pdf","https://ark.colorado.edu/ark:/47540/68037831j6c6","Nzile Ndaa. Mbitini Location. Kanyoonyoo Utui.","Newman, Jeremy","Ndaa, Nzile","","","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432440","125776","newman002.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432440~125776"
"newman009.pdf","https://ark.colorado.edu/ark:/47540/gn045f31w2fz","P.Kitia. Sengani near Matungulu. 25.11.1973","Newman, Jeremy","Kitia, P","","11/25/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432481","125770","newman009.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432481~125770"
"newman006.pdf","https://ark.colorado.edu/ark:/47540/j6971p96j1q4","Paulo Muthiani wa Musau. Ex-Headman of Ngubuni, Matungulu Loc.","Newman, Jeremy","Muthiani wa Musau, Paulo","","6/30/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432463","125767","newman006.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432463~125767"
"newman031.pdf","https://ark.colorado.edu/ark:/47540/jx848c52960m","Solomon Kyengo. Kiteta Location. 8.11.74","Newman, Jeremy","Kyengo, Solomon","","11/8/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432613","125796","newman031.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432613~125796"
"newman023.pdf","https://ark.colorado.edu/ark:/47540/6n9j3m78s4nh","Somba wa Nthenge. Ndunduuni Section, Mbitini Location. 9.8.74","Newman, Jeremy","wa Nthenge, Somba","","8/9/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432565","125788","newman023.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432565~125788"
"newmanessay001.pdf","https://ark.colorado.edu/ark:/47540/hz2z1k80x1rq","Some Aspects of the Results of British Administrative Techniques and Attitudes in the Machakos District of Kenya, 1889-1954","Newman, Jeremy","","","1972-06","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432628","125773","newmanessay01.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432628~125773"
"newmanessay04.pdf","https://ark.colorado.edu/ark:/47540/4h2j1p89q981","The Economic and Social Basis of Kamba Protest, 1938-1939","Munro, J. Forbes","","","2/22/1973","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432646","125801","newmanmisc04.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432646~125801"
"newmanessay02.pdf","https://ark.colorado.edu/ark:/47540/vp070v02m526","The Failure of Mau Mau Politics in Machakos District: a background exploration","","","","","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432638","125800","newmanmisc02.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432638~125800"
"newman032.pdf","https://ark.colorado.edu/ark:/47540/4h9c51019629","The Jeremy Newman Papers","Osborne, Myles","","","2010-11","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432658","125797","newman032.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432658~125797"
"newman020.pdf","https://ark.colorado.edu/ark:/47540/31456p23b5p6","William Muisyo Mulinge, Ikuua Utui. Ukia Location.","Newman, Jeremy","Muisyo Mulinge, William","","3/8/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432547","125785","newman020.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432547~125785"
"newman022.pdf","https://ark.colorado.edu/ark:/47540/59872z1851d3","William Mwabu.20.6.74. Kasikine, Kilungu Location.","Newman, Jeremy","Mwabu, William","","6/20/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432559","125787","newman022.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432559~125787"
"newman028.pdf","https://ark.colorado.edu/ark:/47540/vb5p804456tn","Zachayo Mulandi Ngao. Kiteta Location. (67 acres) 2.11.74","Newman, Jeremy","Mulandi Ngao, Zachayo","","11/2/1974","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/","432595","125793","newman028.pdf","https://cudl.colorado.edu//luna/servlet/detail/UCBOULDERCB1~62~62~432595~125793"
