Identifier,Title#1,Creator#1,Creator#2,Subject#1,Date#1,Rights#1,ln_RECORDID,ln_MEDIAID,lnexp_MEDIAFILENAME
newmanessay01.pdf,Agricultural Planning and Social Change in Ukambani During the Late Colonial Period,,,,1975,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432633,125798,newmanmisc01.pdf
newmanessay03.pdf,"Assorted notes on J. Forbes Munro, ""Colonial Rule and the Kamba: Social Change in the Kenya Highlands, 1889-1939"" and Martin Hill, ""The Harambee Movement in Kenya: Self-Help, Development, and Education Among the Kamba of Kitui District""",,,,,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432642,125799,newmanmisc03.pdf
newmanessay003.pdf,"Authority, Incongruity, & Organizational Patterns: some problems & themes in the study of the Kamba of Machakos and Kitui","Newman, Jeremy",,,12/15/1972,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432619,125775,newmanessay03.pdf
newman018.pdf,Canon Mute. Anglican Church Ukia. 1.3.74,"Newman, Jeremy","Mute, Canon",,3/1/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432535,125783,newman018.pdf
newman021.pdf,"Cosmas Musau. 13.6.74. Kikoko, Kilungu Location.","Newman, Jeremy","Musau, Cosmas",,6/13/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432553,125786,newman021.pdf
newman010.pdf,Elijah Mbondu. Tala Market. 26.11.73.,"Newman, Jeremy","Mbondu, Elijah.",,11/26/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432487,125771,newman010.pdf
newman026.pdf,Elijah Mutaki. Mbooni Location. Kiliku Section. 1.11.74,"Newman, Jeremy","Mutaki, Elijah",,11/1/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432583,125791,newman026.pdf
newman017.pdf,Ex Senior Chief David Kaindi. Mbooni Location. 13.2.74,"Newman, Jeremy","Kaindi, David",,2/13/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432529,125782,newman017.pdf
newman029.pdf,Ex-Chief John Mutua. Kiteta Location. 3.11.74,"Newman, Jeremy","Mutua, John",,11/3/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432601,125794,newman029.pdf
newman014.pdf,Ex-Chief Kimuyu Mandi. Mukaa. 8.1.74,"Newman, Jeremy","Mandi, Kimuyu",,1/8/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432511,125779,newman014.pdf
newman013.pdf,"Ex-Chief Mukonzo. Kee, Kilungu Location. 4.1.74","Newman, Jeremy",Mukonzo,,1/4/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432505,125778,newman013.pdf
newman025.pdf,"Ex-Sargeant Major Nduba. Ngelani, Iveti Location. 31.8.74","Newman, Jeremy","Mwatu, Nduba",,8/31/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432577,125790,newman025.pdf
newmanessay002.pdf,First Steps in Rural Capitalism: Machakos Before the 2nd World War,"Newman, Jeremy",,,,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432624,125774,newmanessay02.pdf
newman007.pdf,Interview with Elijah Mutambuuki. Tala Market. 1.7.1973,"Newman, Jeremy","Mutambuuki, Elijah.",,7/1/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432469,125768,newman007.pdf
newman005.pdf,Interview with Ishmael Mwakabi Mwendwa. Tala market. 16.6.73,"Newman, Jeremy",,"Mwakabi Mendwa, Ishmael",6/16/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432457,125766,newman005.pdf
newman008.pdf,"Interview with Paulo Kitungi, Pastor at Gospel Furthering Fellowship Nairobi, 20.11.73.","Newman, Jeremy","Kitungi, Paulo",,11/20/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432475,125769,newman008.pdf
newman004.pdf,Interview with Peter Mukoma. Nunguni Market. September 1973,"Newman, Jeremy",,"Mukoma, Peter",1973-09,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432451,125765,newman004.pdf
newman015.pdf,Isaac Mwalonzi. Ngelani.,"Newman, Jeremy","Mwalonzi, Isaac",,1/17/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432517,125780,newman015.pdf
newman003.pdf,John Mbeva. 11.2.74. at Chief's Office Mbooni.,"Newman, Jeremy","Mbeva, John",,2/11/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432445,125764,newman003.pdf
newman011.pdf,John Muiya Kivati. 10.12.73. Tala Market.,"Newman, Jeremy","Muiya Kivati, John",,12/10/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432493,125772,newman011.pdf
newman012.pdf,Kavula Muli. 12.12.73. Matungulu Location,"Newman, Jeremy","Muli, Kavula",,12/12/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432499,125777,newman012.pdf
newman024.pdf,"Kimanthi Kyambo. Kikambuani Section, Kangundo Location. 26.8.74.","Newman, Jeremy","Kyambo, Kimanthi",,8/26/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432571,125789,newman024.pdf
newman016.pdf,"Kiviva Musyoki. Ithemboni, Mbooni. 10.2.74.","Newman, Jeremy","Musyoki, Kiviva",,2/10/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432523,125781,newman016.pdf
newman019.pdf,Mary Muendi. Ukia Market. 5.3.74,"Newman, Jeremy","Muendi, Mary",,3/5/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432541,125784,newman019.pdf
newman001.pdf,Miss A. Joyce. Kilima Kiu Estate,"Joyce, Anne","Newman, Jeremy",,,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432435,125762,newman001.pdf
newman030.pdf,Musau Mwania. Tawa Market. 5.11.74,"Newman, Jeremy","Mwania, Musau",,11/5/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432607,125795,newman030.pdf
newmanessay05.pdf,Mwethya: the socio-historical basis and uses of collective action in Machakos District,"Mutiso, G. C. M. (Gideon-Cyrus Makau)",,,1971-07,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432652,125802,newmanmisc05.pdf
newman027.pdf,Mwinzi Mala. Tawa Market. 2.11.74,"Newman, Jeremy","Mala, Mwinzi",,11/2/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432589,125792,newman027.pdf
newman002.pdf,Nzile Ndaa. Mbitini Location. Kanyoonyoo Utui.,"Newman, Jeremy","Ndaa, Nzile",,,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432440,125776,newman002.pdf
newman009.pdf,P.Kitia. Sengani near Matungulu. 25.11.1973,"Newman, Jeremy","Kitia, P",,11/25/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432481,125770,newman009.pdf
newman006.pdf,"Paulo Muthiani wa Musau. Ex-Headman of Ngubuni, Matungulu Loc.","Newman, Jeremy","Muthiani wa Musau, Paulo",,6/30/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432463,125767,newman006.pdf
newman031.pdf,Solomon Kyengo. Kiteta Location. 8.11.74,"Newman, Jeremy","Kyengo, Solomon",,11/8/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432613,125796,newman031.pdf
newman023.pdf,"Somba wa Nthenge. Ndunduuni Section, Mbitini Location. 9.8.74","Newman, Jeremy","wa Nthenge, Somba",,8/9/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432565,125788,newman023.pdf
newmanessay001.pdf,"Some Aspects of the Results of British Administrative Techniques and Attitudes in the Machakos District of Kenya, 1889-1954","Newman, Jeremy",,,1972-06,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432628,125773,newmanessay01.pdf
newmanessay04.pdf,"The Economic and Social Basis of Kamba Protest, 1938-1939","Munro, J. Forbes",,,2/22/1973,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432646,125801,newmanmisc04.pdf
newmanessay02.pdf,The Failure of Mau Mau Politics in Machakos District: a background exploration,,,,,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432638,125800,newmanmisc02.pdf
newman032.pdf,The Jeremy Newman Papers,"Osborne, Myles",,,2010-11,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432658,125797,newman032.pdf
newman020.pdf,"William Muisyo Mulinge, Ikuua Utui. Ukia Location.","Newman, Jeremy","Muisyo Mulinge, William",,3/8/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432547,125785,newman020.pdf
newman022.pdf,"William Mwabu.20.6.74. Kasikine, Kilungu Location.","Newman, Jeremy","Mwabu, William",,6/20/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432559,125787,newman022.pdf
newman028.pdf,Zachayo Mulandi Ngao. Kiteta Location. (67 acres) 2.11.74,"Newman, Jeremy","Mulandi Ngao, Zachayo",,11/2/1974,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s). http://rightsstatements.org/vocab/InC-EDU/1.0/",432595,125793,newman028.pdf
